     1→{
     2→  "income": [
  1929→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1930→      "date": "2026-01-01",
  1931→      "category": "Kredi",
  1932→      "amount": 30690.8,
  1933→      "description": "Valide Kredi 10/12",
  1934→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1935→      "payment_method": null,
  1936→      "payment_source_id": null,
  1937→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1938→    },
  1939→    {
  1940→      "id": "04492396-1e3f-477f-96e9-cbdbabb30f15",
  1941→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1942→      "date": "2026-01-01",
  1943→      "category": "Kredi",
  1944→      "amount": 31151.56,
  1945→      "description": "Mustafa Kredi 10/12",
  1946→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1947→      "payment_method": null,
  1948→      "payment_source_id": null,
  1949→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1950→    },
  1951→    {
  1952→      "id": "707bfdfa-1ab3-45c8-9635-9aafc9eebf9f",
  1953→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1954→      "date": "2026-01-01",
  1955→      "category": "Kredi",
  1956→      "amount": 47030,
  1957→      "description": "Ev Hesap Arkası",
  1958→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1959→      "payment_method": null,
  1960→      "payment_source_id": null,
  1961→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1962→    },
  1963→    {
  1964→      "id": "561dc5b6-8abb-46f2-8044-c3f22b0a119c",
  1965→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1966→      "date": "2026-04-01",
  1967→      "category": "Kredi",
  1968→      "amount": 385.73,
  1969→      "description": "Gözlük 1/3",
  1970→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1971→      "payment_method": null,
  1972→      "payment_source_id": null,
  1973→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1974→    },
  1975→    {
  1976→      "id": "50f89b03-fd38-4699-8524-73f87ebdbdc3",
  1977→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1978→      "date": "2026-04-01",
  1979→      "category": "Market",
  1980→      "amount": 10166.3,
  1981→      "description": "Toptan",
  1982→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1983→      "payment_method": null,
  1984→      "payment_source_id": null,
  1985→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1986→    },
  1987→    {
  1988→      "id": "c27cc0f9-a82a-40e9-8c21-565363e64c2a",
  1989→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1990→      "date": "2026-04-01",
  1991→      "category": "Market",
  1992→      "amount": 10378.3,
  1993→      "description": "Market",
  1994→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1995→      "payment_method": null,
  1996→      "payment_source_id": null,
  1997→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1998→    },
  1999→    {
  2000→      "id": "eb2475cc-8485-4739-aef7-f95287dcdb4a",

[showing lines 1-2000 of 3878; use offset=2001 with limit to continue reading]
